// https://github.com/herumi/xbyak/pull/202
sal(rax, r8,   1);
sar(rax, r9,   4);
shl(rax, rdi,  8);
shr(rax, rsi, 12);
rcl(rax, r10, 16);
rcr(rax, r11, 20);
rol(rax, r14, 24);
ror(rax, r15, 28);
sal(rcx, qword[r8],  32);
sar(rcx, qword[r9],  36);
sal(rcx, qword[rdi], 40);
sar(rcx, qword[rsi], 44);
rcl(rcx, qword[r10], 48);
rcr(rcx, qword[r11], 52);
rol(rcx, qword[r14], 56);
ror(rcx, qword[r15], 60);

imul(rax, rdx, r10);
imul(rcx, r15, qword[rdi]);

pushp(rax);
pushp(r8);
pushp(r16);
pushp(r24);
pushp(r31);
popp(rax);
popp(r8);
popp(r16);
popp(r24);
popp(r31);

// lss/lfs/lgs with EGPR (REX2)
lss(r30, ptr[r29]);
lss(r8d, ptr[r24]);
lfs(eax, ptr[r16]);
lfs(r16d, ptr[rax]);
lfs(r16w, ptr[rax]);
lfs(r16, ptr[rax]);
lfs(r31d, ptr[r16+r17*8+0x40]);
lgs(r20d, ptr[r21]);
lgs(ax, ptr[r18+r19]);

// ---- moved from test/apx.cpp (simple encoding tests) ----
// reg_rm
adc(r17, ptr [rax]);
adc(ptr [r18], rdx);
adc(r30, rcx);
add(r17, ptr [rax]);
add(ptr [r18], rdx);
add(r30, rcx);
and_(r17, ptr [rax]);
and_(ptr [r18], rdx);
and_(r30, rcx);
cmp(r17, ptr [rax]);
cmp(ptr [r18], rdx);
cmp(r30, rcx);
or_(r17, ptr [rax]);
or_(ptr [r18], rdx);
or_(r30, rcx);
sbb(r17, ptr [rax]);
sbb(ptr [r18], rdx);
sbb(r30, rcx);
sub(r17, ptr [rax]);
sub(ptr [r18], rdx);
sub(r30, rcx);
xor_(r17, ptr [rax]);
xor_(ptr [r18], rdx);
xor_(r30, rcx);
add(r30, ptr [rbx+rcx*4]);
add(rax, ptr [r30+rcx*4]);
add(rax, ptr [rbx+r30*4]);

// reg64
adc(r30, rax);
adc(r30, rcx);
adc(r30, rdx);
adc(r30, rbx);
adc(r30, rsp);
adc(r30, rbp);
adc(r30, rsi);
adc(r30, rdi);
adc(r30, r8);
adc(r30, r9);
adc(r30, r10);
adc(r30, r11);
adc(r30, r12);
adc(r30, r13);
adc(r30, r14);
adc(r30, r15);
adc(r30, r16);
adc(r30, r17);
adc(r30, r18);
adc(r30, r19);
adc(r30, r20);
adc(r30, r21);
adc(r30, r22);
adc(r30, r23);
adc(r30, r24);
adc(r30, r25);
adc(r30, r26);
adc(r30, r27);
adc(r30, r28);
adc(r30, r29);
adc(r30, r30);
adc(r30, r31);
adc(rax, r30);
adc(rcx, r30);
